id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_performance_report_employee,access.hr.performance.report.employee,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_employee,1,0,0,0
access_hr_performance_evaluation_employee,access.hr.performance.evaluation.employee,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_employee,1,1,0,0
access_hr_performance_evaluation_line_employee,access.hr.performance.evaluation.line.employee,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_employee,1,1,0,0

access_hr_performance_report_manager,access.hr.performance.report.manager,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_manager,access.hr.kpi.manager,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_line_manager,access.hr.kpi.line.manager,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_performance_evaluation_manager,access.hr.performance.evaluation.manager,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_hr_performance_evaluation_line_manager,access.hr.performance.evaluation.line.manager,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_res_config_settings_manager,access.res.config.settings.manager,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0

access_hr_performance_report_hr,access.hr.performance.report.hr,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_hr,access.hr.kpi.hr,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_line_hr,access.hr.kpi.line.hr,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_performance_evaluation_hr,access.hr.performance.evaluation.hr,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_performance_evaluation_line_hr,access.hr.performance.evaluation.line.hr,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_hr,1,0,1,0
access_res_config_settings_hr,access.res.config.settings.hr,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_hr,1,1,0,0

access_hr_performance_report_admin,access.hr.performance.report.admin,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_admin,access.hr.kpi.admin,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_line_admin,access.hr.kpi.line.admin,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_performance_evaluation_admin,access.hr.performance.evaluation.admin,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_performance_evaluation_line_admin,access.hr.performance.evaluation.line.admin,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_res_config_settings_admin,access.res.config.settings.admin,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1

access_hr_kpi_generate_wizard_manager,access.hr.kpi.generate.wizard.manager,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,1
access_hr_kpi_generate_wizard_hr,access.hr.kpi.generate.wizard.hr,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_generate_wizard_admin,access.hr.kpi.generate.wizard.admin,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
