id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_kpi_manager,access.hr.kpi.manager,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_evaluation_manager,1,1,1,1
access_hr_kpi_user,access.hr.kpi.user,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_evaluation_user,0,0,0,0

access_hr_kpi_line_manager,access.hr.kpi.line.manager,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_evaluation_manager,1,1,1,1
access_hr_kpi_line_user,access.hr.kpi.line.user,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_evaluation_user,0,0,0,0

access_hr_performance_evaluation_manager,access.hr.performance.evaluation.manager,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_evaluation_manager,1,1,1,1
access_hr_performance_evaluation_user,access.hr.performance.evaluation.user,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_evaluation_user,1,1,1,0

access_hr_performance_evaluation_line_manager,access.hr.performance.evaluation.line.manager,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_evaluation_manager,1,1,1,1
access_hr_performance_evaluation_line_user,access.hr.performance.evaluation.line.user,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_evaluation_user,1,1,0,0

access_evaluation_alert_manager,access.evaluation.alert.manager,model_evaluation_alert,custom_adecsol_hr_performance_evaluator.group_evaluation_manager,1,1,1,1
access_evaluation_alert_user,access.evaluation.alert.user,model_evaluation_alert,custom_adecsol_hr_performance_evaluator.group_evaluation_user,0,0,0,0
