id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_config_settings_manager,access.res.config.settings.manager,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_res_config_settings_hr,access.res.config.settings.hr,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_hr,1,1,0,0
access_res_config_settings_admin,access.res.config.settings.admin,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_department_evaluation_line_employee,hr.department.evaluation.line Employee,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_evaluation_line_manager,hr.department.evaluation.line Manager,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_hr_department_evaluation_line_hr,hr.department.evaluation.line HR,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_evaluation_line_admin,hr.department.evaluation.line Admin,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_department_kpi_generate_wizard_manager,access.hr.department.kpi.generate.wizard.manager,model_hr_department_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,1
access_hr_department_kpi_generate_wizard_hr,access.hr.department.kpi.generate.wizard.hr,model_hr_department_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_kpi_generate_wizard_admin,access.hr.department.kpi.generate.wizard.admin,model_hr_department_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_department_kpi_employee,hr.department.kpi Employee,model_hr_department_kpi_template,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_kpi_manager,hr.department.kpi Manager,model_hr_department_kpi_template,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_department_kpi_hr,hr.department.kpi HR,model_hr_department_kpi_template,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_kpi_admin,hr.department.kpi Admin,model_hr_department_kpi_template,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
